# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00084D08	0x00000030	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIthEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_.eh
0x00084D38	0x00000030	[  7] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeItEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_.eh
0x00084D68	0x00000030	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_.eh
0x00084D98	0x00000030	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_.eh
0x00084DC8	0x00000030	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIhfEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_.eh
0x00084DF8	0x00000030	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_.eh
0x00084E28	0x00000030	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_.eh
0x00084E58	0x00000030	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIhtEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_.eh
0x00084E88	0x00000030	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_.eh
0x00084EB8	0x00000030	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_.eh
0x00084EE8	0x00000030	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIhhEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_.eh
0x00084F18	0x00000030	[  7] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIhEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_.eh
0x00084F48	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_.eh
0x00084F78	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE9_M_insertEPSt18_Rb_tree_node_baseSU_RKSN_.eh
0x00084FA8	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_.eh
0x00084FD8	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar4Inst18registerTargetTypeESsPFN5boost10shared_ptrINS_11ImageTargetEEENS3_INS_10DataTargetEEENS3_INS_11ImageSourceEEENS4_7OptionsERKSsEiSC_.eh
0x00085008	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFN5boost10shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E.eh
0x00085038	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSB_EEEESt10_Select1stISI_ESC_ISsESaISI_EE8_M_eraseEPSt13_Rb_tree_nodeISI_E.eh
0x00085068	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder16ImageIoRegistrar4InstEE7disposeEv.eh
0x00085098	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar8instanceEv.eh
0x000850C8	0x00000028	[  7] __ZN6cinder16ImageIoRegistrar21registerSourceGenericEPFN5boost10shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEEEi.eh
0x000850F0	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar18registerTargetTypeESsPFN5boost10shared_ptrINS_11ImageTargetEEENS2_INS_10DataTargetEEENS2_INS_11ImageSourceEEENS3_7OptionsERKSsEiSB_.eh
0x00085120	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar12createSourceEN5boost10shared_ptrINS_10DataSourceEEESs.eh
0x00085150	0x00000030	[  7] __ZN6cinder9loadImageEN5boost10shared_ptrINS_10DataSourceEEESs.eh
0x00085180	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar4Inst18registerSourceTypeESsPFN5boost10shared_ptrINS_11ImageSourceEEENS3_INS_10DataSourceEEEEi.eh
0x000851B0	0x00000030	[  7] __ZN6cinder16ImageIoRegistrar18registerSourceTypeESsPFN5boost10shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEEEi.eh
0x000851E0	0x00000030	[  7] __ZN6cinder11ImageSource12setupRowFuncEN5boost10shared_ptrINS_11ImageTargetEEE.eh
0x00085210	0x00000030	[  7] __ZN6cinder9loadImageERKSsSs.eh
0x00085240	0x00000020	[  7] CIE
0x00085260	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEE7disposeEv.eh
0x00085288	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEE11get_deleterERKSt9type_info.eh
0x000852B0	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEE7disposeEv.eh
0x000852D8	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEE11get_deleterERKSt9type_info.eh
0x00085308	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEE7disposeEv.eh
0x00085330	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEED0Ev.eh
0x00085358	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEED1Ev.eh
0x00085380	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEED0Ev.eh
0x000853A8	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEED1Ev.eh
0x000853D0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEED0Ev.eh
0x000853F8	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEED1Ev.eh
0x00085420	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEE11get_deleterERKSt9type_info.eh
0x00085450	0x00000030	[  7] __ZN6cinder21ImageSourceFileQuartzD0Ev.eh
0x00085480	0x0000002C	[  7] __ZN6cinder21ImageSourceFileQuartzD1Ev.eh
0x000854AC	0x00000030	[  7] __ZN6cinder21ImageSourceFileQuartz12registerSelfEv.eh
0x000854DC	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085508	0x00000030	[  7] __ZN6cinder21ImageSourceFileQuartz19createFileQuartzRefEN5boost10shared_ptrINS_10DataSourceEEE.eh
0x00085538	0x00000030	[  7] __ZN6cinder21ImageSourceFileQuartz9createRefEN5boost10shared_ptrINS_10DataSourceEEE.eh
0x00085568	0x00000020	[  7] CIE
0x00085588	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x000855B4	0x00000020	[  7] CIE
0x000855D4	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EE7disposeEv.eh
0x000855FC	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEE7disposeEv.eh
0x00085624	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEE11get_deleterERKSt9type_info.eh
0x0008564C	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEED0Ev.eh
0x00085674	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEED1Ev.eh
0x0008569C	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEED0Ev.eh
0x000856C4	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEED1Ev.eh
0x000856EC	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EED0Ev.eh
0x00085714	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EED1Ev.eh
0x0008573C	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EE11get_deleterERKSt9type_info.eh
0x0008576C	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEE11get_deleterERKSt9type_info.eh
0x0008579C	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartz8finalizeEv.eh
0x000857CC	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEE7disposeEv.eh
0x000857F4	0x00000030	[  7] __ZN6cinder27ImageIoExceptionFailedWriteD0Ev.eh
0x00085824	0x00000030	[  7] _cgDataConsumerPutBytes.eh
0x00085854	0x00000028	[  7] __ZN6cinder27ImageIoExceptionFailedWriteD1Ev.eh
0x0008587C	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartz21setupImageDestOptionsENS_11ImageTarget7OptionsE.eh
0x000858AC	0x00000030	[  7] _cgDataConsumerRelease.eh
0x000858DC	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartzC2EN5boost10shared_ptrINS_10DataTargetEEENS2_INS_11ImageSourceEEENS_11ImageTarget7OptionsERKSs.eh
0x0008590C	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartz9createRefEN5boost10shared_ptrINS_10DataTargetEEENS2_INS_11ImageSourceEEENS_11ImageTarget7OptionsERKSs.eh
0x0008593C	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartzD0Ev.eh
0x0008596C	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartzD1Ev.eh
0x0008599C	0x00000030	[  7] __ZN6cinder21ImageTargetFileQuartz12registerSelfEv.eh
0x000859CC	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x000859F8	0x00000020	[  7] CIE
0x00085A18	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085A44	0x00000020	[  7] CIE
0x00085A64	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085A90	0x0000001C	[  7] CIE
0x00085AAC	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085AD4	0x0000001C	[  7] CIE
0x00085AF0	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085B18	0x0000001C	[  7] CIE
0x00085B34	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085B5C	0x0000002C	[  7] __ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE.eh
0x00085B88	0x0000001C	[  7] CIE
0x00085BA4	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085BCC	0x0000001C	[  7] CIE
0x00085BE8	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085C10	0x0000001C	[  7] CIE
0x00085C2C	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085C54	0x00000020	[  7] CIE
0x00085C74	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085CA0	0x00000020	[  7] CIE
0x00085CC0	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085CEC	0x0000001C	[  7] CIE
0x00085D08	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085D30	0x00000020	[  7] CIE
0x00085D50	0x00000028	[  7] __ZNK6cinder7XmlTree16ExcChildNotFound4whatEv.eh
0x00085D78	0x00000028	[  7] __ZNK6cinder7XmlTree15ExcAttrNotFound4whatEv.eh
0x00085DA0	0x00000028	[  7] __ZNK8rapidxml11parse_error4whatEv.eh
0x00085DC8	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00085DF4	0x00000030	[  7] __ZN8rapidxml11parse_errorD0Ev.eh
0x00085E24	0x00000028	[  7] __ZN8rapidxml11parse_errorD1Ev.eh
0x00085E4C	0x00000030	[  7] __ZN6cinder7XmlTree18ExcUnknownNodeTypeD0Ev.eh
0x00085E7C	0x00000028	[  7] __ZN6cinder7XmlTree18ExcUnknownNodeTypeD1Ev.eh
0x00085EA4	0x00000030	[  7] __ZN6cinder7XmlTree9ExceptionD0Ev.eh
0x00085ED4	0x00000028	[  7] __ZN6cinder7XmlTree9ExceptionD1Ev.eh
0x00085EFC	0x00000028	[  7] __ZN6cinder7XmlTree16ExcChildNotFoundD1Ev.eh
0x00085F24	0x00000030	[  7] __ZN6cinder7XmlTree15ExcAttrNotFoundD0Ev.eh
0x00085F54	0x00000028	[  7] __ZN6cinder7XmlTree15ExcAttrNotFoundD1Ev.eh
0x00085F7C	0x00000030	[  7] __ZN6cinder7XmlTree16ExcChildNotFoundD0Ev.eh
0x00085FAC	0x0000001C	[  7] CIE
0x00085FC8	0x00000028	[  7] __ZNK6cinder5Timer10getSecondsEv.eh
0x00085FF0	0x0000002C	[  7] __ZN6cinder5TimerC1Eb.eh
0x0008601C	0x0000001C	[  7] CIE
0x00086038	0x00000028	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00086060	0x00000020	[  7] CIE
0x00086080	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEE11get_deleterERKSt9type_info.eh
0x000860A8	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEE7disposeEv.eh
0x000860D0	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEE11get_deleterERKSt9type_info.eh
0x00086100	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x0008612C	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEED0Ev.eh
0x00086154	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEED1Ev.eh
0x0008617C	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEED0Ev.eh
0x000861A4	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEED1Ev.eh
0x000861CC	0x00000030	[  7] ___tcf_0.eh
0x000861FC	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E.eh
0x0008622C	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_.eh
0x0008625C	0x00000030	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_.eh
0x0008628C	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_.eh
0x000862BC	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_.eh
0x000862EC	0x00000030	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E.eh
0x0008631C	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEE7disposeEv.eh
0x0008634C	0x00000030	[  7] __ZN6cinder5audio11IoRegistrar8instanceEv.eh
0x0008637C	0x00000028	[  7] __ZN6cinder5audio11IoRegistrar21registerSourceGenericEPFN5boost10shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi.eh
0x000863A4	0x00000030	[  7] __ZN6cinder5audio11IoRegistrar4Inst18registerSourceTypeESsPFN5boost10shared_ptrINS0_6SourceEEENS4_INS_10DataSourceEEEEi.eh
0x000863D4	0x00000030	[  7] __ZN6cinder5audio11IoRegistrar18registerSourceTypeESsPFN5boost10shared_ptrINS0_6SourceEEENS3_INS_10DataSourceEEEEi.eh
0x00086404	0x00000020	[  7] CIE
0x00086424	0x00000028	[  7] __ZN6cinder5audio10OutputImpl16availableTrackIdEv.eh
0x0008644C	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEE11get_deleterERKSt9type_info.eh
0x00086474	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x000864A0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEED0Ev.eh
0x000864C8	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEED1Ev.eh
0x000864F0	0x00000028	[  7] __ZN6cinder5audio10OutputImplD0Ev.eh
0x00086518	0x00000028	[  7] __ZN6cinder5audio10OutputImplD1Ev.eh
0x00086540	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEE7disposeEv.eh
0x00086568	0x00000030	[  7] ___tcf_0.eh
0x00086598	0x00000030	[  7] __ZN6cinder5audio10OutputImpl4playEN5boost10shared_ptrINS0_6SourceEEE.eh
0x000865C8	0x00000030	[  7] __ZN6cinder5audio6Output8instanceEv.eh
0x000865F8	0x00000020	[  7] CIE
0x00086618	0x00000028	[  7] __ZNK6cinder5audio6Loader20getOptimalBufferSizeEv.eh
0x00086640	0x00000028	[  7] __ZNK6cinder5audio10SourceFile11getDurationEv.eh
0x00086668	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EE7disposeEv.eh
0x00086690	0x00000030	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EE11get_deleterERKSt9type_info.eh
0x000866C0	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEE11get_deleterERKSt9type_info.eh
0x000866E8	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEE11get_deleterERKSt9type_info.eh
0x00086710	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEED0Ev.eh
0x00086738	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEED1Ev.eh
0x00086760	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEED0Ev.eh
0x00086788	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEED1Ev.eh
0x000867B0	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EED0Ev.eh
0x000867D8	0x00000028	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EED1Ev.eh
0x00086800	0x00000028	[  7] __ZN6cinder5audio11IoExceptionD1Ev.eh
0x00086828	0x00000030	[  7] __ZN6cinder5audio16LoaderSourceFile17dataInputCallbackEPNS0_6LoaderEPjPNS0_11BufferListTIvEEP28AudioStreamPacketDescription.eh
0x00086858	0x0000002C	[  7] __ZN6cinder5audio10SourceFileD1Ev.eh
0x00086884	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEE7disposeEv.eh
0x000868AC	0x00000028	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEE7disposeEv.eh
0x000868D4	0x0000002C	[  7] __ZN6cinder5audio16LoaderSourceFile8loadDataEPNS0_11BufferListTIvEE.eh
0x00086900	0x00000030	[  7] __ZN6cinder5audio16LoaderSourceFileC2EPNS0_10SourceFileEPNS0_6TargetE.eh
0x00086930	0x00000030	[  7] __ZN6cinder5audio16LoaderSourceFile9createRefEPNS0_10SourceFileEPNS0_6TargetE.eh
0x00086960	0x00000030	[  7] __ZN6cinder5audio16LoaderSourceFileD0Ev.eh
0x00086990	0x0000002C	[  7] __ZN6cinder5audio16LoaderSourceFileD1Ev.eh
0x000869BC	0x00000028	[  7] __ZN6cinder5audio25IoExceptionSourceNotFoundD1Ev.eh
0x000869E4	0x00000030	[  7] __ZN6cinder5audio11IoExceptionD0Ev.eh
0x00086A14	0x00000030	[  7] __ZN6cinder5audio10SourceFile12registerSelfEv.eh
0x00086A44	0x0000002C	[  7] __Z41__static_initialization_and_destruction_0ii.eh
0x00086A70	0x00000030	[  7] __ZN6cinder5audio10SourceFileC2EN5boost10shared_ptrINS_10DataSourceEEE.eh
0x00086AA0	0x00000030	[  7] __ZN6cinder5audio10SourceFile13createFileRefEN5boost10shared_ptrINS_10DataSourceEEE.eh
0x00086AD0	0x00000028	[  7] __ZN6cinder5audio32IoExceptionUnsupportedDataFormatD1Ev.eh
0x00086AF8	0x00000030	[  7] __ZN6cinder5audio21IoExceptionFailedLoadD0Ev.eh
0x00086B28	0x00000028	[  7] __ZN6cinder5audio21IoExceptionFailedLoadD1Ev.eh
0x00086B50	0x00000030	[  7] __ZN6cinder5audio25IoExceptionSourceNotFoundD0Ev.eh
0x00086B80	0x00000030	[  7] __ZN6cinder5audio10SourceFile9createRefEN5boost10shared_ptrINS_10DataSourceEEE.eh
